trimesh/curvature.py:12: DeprecationWarning: Please use `coo_matrix` from the `scipy.sparse` namespace, the `scipy.sparse.coo` namespace is deprecated.
  from scipy.sparse.coo import coo_matrix
UM/Qt/QtApplication.py:697: DeprecationWarning: QEvent constructor is deprecated
  super().__init__(self.QtFunctionEvent)
UM/TaskManagement/TaskManager.py:20: DeprecationWarning: QEvent constructor is deprecated
  super().__init__(task_manager.event_type)
[35m2023-07-17 10:55:27,746[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [163]: Initializing UltiMaker Cura[0m
[35m2023-07-17 10:55:27,746[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [164]: App Version 5.4.0[0m
[35m2023-07-17 10:55:27,747[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [165]: Api Version 8.4.0[0m
[35m2023-07-17 10:55:27,747[0m - [36mDEBUG[0m - [37m[MainThread] UM.Application.initialize [166]: Build type None[0m
[35m2023-07-17 10:55:27,747[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib/uranium must be a folder.[0m
[35m2023-07-17 10:55:27,747[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib64/uranium must be a folder.[0m
[35m2023-07-17 10:55:27,747[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/lib32/uranium must be a folder.[0m
[35m2023-07-17 10:55:27,747[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/ultimaker-cura/plugins must be a folder.[0m
[35m2023-07-17 10:55:27,747[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/Resources/uranium/plugins must be a folder.[0m
[35m2023-07-17 10:55:27,747[0m - [33mWARNING[0m - [37m[MainThread] UM.PluginRegistry.addPluginLocation [202]: Plugin location /opt/Resources/cura/plugins must be a folder.[0m
[35m2023-07-17 10:55:27,748[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [481]: Initializing storage paths[0m
[35m2023-07-17 10:55:27,748[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [491]: Config storage path is /home/wayne/.config/cura/5.4[0m
[35m2023-07-17 10:55:27,748[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [499]: Data storage path is /home/wayne/.local/share/cura/5.4[0m
[35m2023-07-17 10:55:27,748[0m - [36mDEBUG[0m - [37m[MainThread] UM.Resources.__initializeStoragePaths [511]: Cache storage path is /home/wayne/.cache/cura/5.4[0m
[35m2023-07-17 10:55:27,748[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager.__init__ [56]: Found bundled packages JSON file: /opt/ultimaker-cura/share/cura/resources/bundled_packages/cura.json[0m
[35m2023-07-17 10:55:27,748[0m - [32mINFO[0m - [37m[MainThread] UM.PackageManager.__init__ [56]: Found bundled packages JSON file: /opt/ultimaker-cura/share/uranium/resources/bundled_packages/uranium.json[0m
